#k, z, Conve11, Conve12, Conve13, Conve22, Conve23, Conve33, Produ11, Produ12, Produ13, Produ22, Produ23, Produ33, Tdiff11, Tdiff12, Tdiff13, Tdiff22, Tdiff23, Tdiff33, Pdiff11, Pdiff12, Pdiff13, Pdiff22, Pdiff23, Pdiff33, Vdiff11, Vdiff12, Vdiff13, Vdiff22, Vdiff23, Vdiff33, Pstra11, Pstra12, Pstra13, Pstra22, Pstra23, Pstra33, Dissi11, Dissi12, Dissi13, Dissi22, Dissi23, Dissi33, B11, B12, B13, B22, B23, B33
1, 8.295879e-04, -6.234067e-06, -2.301401e-08, 8.413580e-08, 1.274342e-07, -1.607283e-10, -1.019052e-09, 2.390308e-03, -1.182186e-07, -2.520910e-05, -2.218341e-07, 1.524381e-09, 4.066495e-10, 3.522027e-03, 6.524203e-07, -4.679160e-05, -9.627499e-05, 2.696753e-08, 5.509316e-07, -1.248103e-18, 9.080193e-19, -4.379497e+00, 1.670349e-18, 9.451157e-03, 5.557259e-01, 4.210484e+01, 1.675176e-02, -1.888568e-01, 7.613922e+00, 2.351834e-06, 6.993291e-03, 4.283492e-02, 3.665537e-04, 5.841063e+00, 2.371078e-01, -2.571849e-03, -5.581163e-01, 5.205226e+01, 2.460229e-02, -1.817549e-01, 8.060325e+00, -1.837300e-04, 5.967134e-03, -9.898663e+00, -7.483418e-03, 1.454393e+00, -2.093920e-01, 7.065418e-03, -1.363689e-03
2, 2.639493e-03, -1.280265e-04, -4.055056e-07, 2.505538e-06, 1.964387e-06, -5.040552e-09, -4.574128e-08, 4.407885e-02, -2.679287e-06, -7.554693e-04, -4.851765e-06, 4.599409e-08, 2.385114e-08, 7.233042e-02, 9.365811e-06, -1.393169e-03, -1.603806e-03, 7.221162e-07, 2.472008e-05, -1.988833e-18, 3.821813e-18, -5.447131e+00, 7.020209e-18, 1.247827e-02, 1.002105e+00, 5.310482e+01, 1.814382e-02, -5.606176e-01, 7.974309e+00, 1.042505e-05, 3.495951e-02, 8.929588e-02, 1.117758e-03, 5.577644e+00, 6.701495e-01, -1.248211e-02, -1.010986e+00, 5.202609e+01, 1.674092e-02, -3.824924e-01, 7.106381e+00, 7.924352e-06, 2.251596e-02, 1.284570e+00, 2.527752e-03, -4.976324e-02, 1.536467e+00, -5.652480e-07, 3.587914e-03
3, 4.777859e-03, -7.012158e-04, -1.716321e-06, 2.062134e-05, 1.002271e-05, -3.719437e-08, -5.486480e-07, 2.438117e-01, -1.538281e-05, -6.313860e-03, -2.530081e-05, 3.748287e-07, 3.449586e-07, 3.958656e-01, 3.481173e-05, -1.145943e-02, -8.121480e-03, 4.975870e-06, 2.967301e-04, -6.142683e-18, 8.483882e-18, -4.892583e+00, 9.351244e-18, 1.257623e-02, 1.510740e+00, 5.248332e+01, 1.426994e-02, -9.942093e-01, 6.078587e+00, 3.088997e-05, 8.780971e-02, 8.591052e-02, 1.948541e-03, 5.126932e+00, 1.083235e+00, -1.258627e-02, -1.530208e+00, 5.196844e+01, 1.465497e-02, -6.797089e-01, 6.170785e+00, 1.981000e-05, 6.041225e-02, 1.241168e+00, 1.584652e-03, -9.794500e-02, 9.828804e-01, 6.426122e-06, 8.227540e-03
4, 7.303384e-03, -2.334920e-03, -3.787954e-06, 9.407343e-05, 3.141954e-05, -1.490811e-07, -3.401661e-06, 8.489387e-01, -5.556580e-05, -2.922090e-02, -7.870264e-05, 1.698439e-06, 2.301402e-06, 1.317150e+00, 6.936671e-05, -5.222382e-02, -2.512834e-02, 1.745332e-05, 1.841073e-03, -5.590417e-18, 8.131516e-18, -4.119775e+00, 9.053088e-18, 1.253563e-02, 1.892833e+00, 5.068586e+01, 1.003916e-02, -1.473517e+00, 4.291156e+00, 7.132255e-05, 1.625557e-01, 1.257981e-02, 2.867250e-03, 4.496653e+00, 1.464129e+00, -1.255704e-02, -1.926392e+00, 5.168773e+01, 1.241171e-02, -1.023139e+00, 5.269251e+00, 4.424711e-05, 1.164546e-01, 1.179136e+00, 5.122864e-04, -1.550386e-01, 4.607949e-01, 2.497598e-05, 1.438875e-02
5, 1.028489e-02, -5.837432e-03, -3.983855e-06, 3.027728e-04, 7.376362e-05, -4.351647e-07, -1.413204e-05, 2.313618e+00, -1.595903e-04, -9.785792e-02, -1.841929e-04, 5.581576e-06, 9.924063e-06, 3.291398e+00, 7.109825e-05, -1.678303e-01, -5.842827e-02, 3.344595e-05, 7.646000e-03, -9.195390e-18, 1.496199e-17, -3.148055e+00, 1.718460e-17, 1.211567e-02, 2.119862e+00, 4.641309e+01, 5.638333e-03, -1.937843e+00, 2.672322e+00, 1.338894e-04, 2.505834e-01, -1.520619e-01, 3.881454e-03, 3.735735e+00, 1.805604e+00, -1.215120e-02, -2.169450e+00, 5.081884e+01, 1.014568e-02, -1.389341e+00, 4.428285e+00, 8.745120e-05, 1.876221e-01, 1.053040e+00, -7.103955e-04, -2.268124e-01, -9.045529e-03, 5.036686e-05, 2.104351e-02
6, 1.380293e-02, -1.177244e-02, 4.590432e-06, 7.590616e-04, 1.422820e-04, -1.088396e-06, -4.423783e-05, 5.370445e+00, -3.965295e-04, -2.656676e-01, -3.546279e-04, 1.492458e-05, 3.174321e-05, 6.639167e+00, -1.033353e-04, -4.199729e-01, -1.115728e-01, 1.207597e-05, 2.388628e-02, -1.341023e-17, 2.059984e-17, -2.038156e+00, 1.642566e-17, 1.098692e-02, 2.175843e+00, 3.820707e+01, 1.527849e-03, -2.277810e+00, 1.301034e+00, 2.106629e-04, 3.382498e-01, -4.276964e-01, 4.990305e-03, 2.944989e+00, 2.108924e+00, -1.102971e-02, -2.241935e+00, 4.892510e+01, 8.123747e-03, -1.728447e+00, 3.695136e+00, 1.534688e-04, 2.686003e-01, 8.756600e-01, -2.110049e-03, -3.289302e-01, -3.972468e-01, 4.249355e-05, 2.751992e-02
7, 1.795158e-02, -1.954543e-02, 3.138966e-05, 1.551222e-03, 2.393486e-04, -2.632659e-06, -1.113262e-04, 1.100309e+01, -8.743700e-04, -6.177309e-01, -5.857742e-04, 3.433615e-05, 8.108681e-05, 1.103884e+01, -7.730141e-04, -8.565697e-01, -1.836698e-01, -8.846523e-05, 5.992263e-02, -1.278003e-17, 2.851452e-17, -9.065536e-01, 2.298509e-17, 8.761837e-03, 2.063532e+00, 2.529297e+01, -1.464755e-03, -2.357013e+00, 2.625447e-01, 2.879076e-04, 4.094092e-01, -8.277714e-01, 6.169133e-03, 2.277422e+00, 2.386021e+00, -8.810708e-03, -2.145126e+00, 4.571709e+01, 6.762921e-03, -1.969566e+00, 3.137646e+00, 2.416143e-04, 3.533696e-01, 8.095841e-01, -3.737316e-03, -4.924298e-01, -6.735744e-01, -5.407418e-05, 3.456079e-02
8, 2.284046e-02, -2.646248e-02, 7.950480e-05, 2.633827e-03, 3.667011e-04, -6.201548e-06, -2.347380e-04, 2.016346e+01, -1.709235e-03, -1.265331e+00, -8.469636e-04, 6.931482e-05, 1.730676e-04, 1.500443e+01, -1.908584e-03, -1.451649e+00, -2.679413e-01, -1.233591e-04, 1.260005e-01, -1.162807e-17, 2.428613e-17, 7.035779e-02, 2.211772e-17, 5.076546e-03, 1.808733e+00, 8.743467e+00, -2.495104e-03, -2.073567e+00, -3.875202e-01, 3.536110e-04, 4.499616e-01, -1.353724e+00, 7.348113e-03, 1.917066e+00, 2.658271e+00, -5.189552e-03, -1.902036e+00, 4.137364e+01, 6.509850e-03, -2.044714e+00, 2.825626e+00, 3.423447e-04, 4.378011e-01, 1.210449e+00, -5.354164e-03, -7.610436e-01, -8.240305e-01, -1.495831e-04, 4.526648e-02
9, 2.859688e-02, -2.798871e-02, 1.352235e-04, 3.726315e-03, 5.233940e-04, -1.310379e-05, -4.267583e-04, 3.312289e+01, -2.938183e-03, -2.316596e+00, -1.076285e-03, 1.208246e-04, 3.172198e-04, 1.603130e+01, -2.486975e-03, -2.049856e+00, -3.494572e-01, 3.303599e-04, 2.287434e-01, 1.165517e-18, 4.987330e-17, 6.833479e-01, 2.623769e-17, -2.183010e-04, 1.458600e+00, -8.018832e+00, -1.721593e-03, -1.438473e+00, -6.704644e-01, 3.824802e-04, 4.525395e-01, -1.989858e+00, 8.399190e-03, 2.028915e+00, 2.949740e+00, -1.364632e-04, -1.553657e+00, 3.669216e+01, 7.370512e-03, -1.924842e+00, 2.793791e+00, 4.333158e-04, 5.221339e-01, 2.481325e+00, -6.253297e-03, -1.171546e+00, -8.655722e-01, 5.868857e-05, 6.483572e-02
10, 3.536819e-02, -2.021898e-02, 1.654382e-04, 4.347961e-03, 6.920689e-04, -2.378751e-05, -6.847694e-04, 4.866036e+01, -4.388319e-03, -3.819795e+00, -1.190136e-03, 1.697353e-04, 5.100818e-04, 1.196101e+01, -1.567008e-03, -2.385672e+00, -4.040206e-01, 1.574869e-03, 3.672043e-01, -3.252607e-19, 4.293441e-17, 7.647341e-01, 3.946496e-17, -6.624625e-03, 1.069488e+00, -2.044335e+01, 2.500745e-05, -6.079954e-01, -7.023769e-01, 3.032250e-04, 4.186566e-01, -2.702126e+00, 9.159446e-03, 2.684724e+00, 3.274360e+00, 5.848751e-03, -1.145950e+00, 3.275388e+01, 8.717679e-03, -1.644867e+00, 3.007157e+00, 4.884611e-04, 6.117645e-01, 4.742232e+00, -5.653990e-03, -1.723486e+00, -8.410770e-01, 8.072820e-04, 9.882947e-02
11, 4.332422e-02, -3.305503e-03, 1.207976e-04, 4.047794e-03, 8.181303e-04, -3.634789e-05, -9.879366e-04, 6.376705e+01, -5.500476e-03, -5.689624e+00, -1.132752e-03, 1.008831e-04, -1.211042e-03, 2.895095e+00, 7.823616e-04, -2.211862e+00, -4.076302e-01, 2.837223e-03, 5.320965e-01, -1.574804e-17, 6.548581e-17, 2.869343e-01, 4.250073e-17, -1.252417e-02, 6.872870e-01, -2.540483e+01, 1.885922e-03, 1.741458e-01, -6.451210e-01, 8.285914e-05, 3.566523e-01, -3.442479e+00, 9.573263e-03, 3.795700e+00, 3.621004e+00, 1.154860e-02, -7.116947e-01, 3.020860e+01, 9.786241e-03, -1.295516e+00, 3.360590e+00, 5.111719e-04, 7.149883e-01, 7.609539e+00, -3.165968e-03, -2.353239e+00, -7.942875e-01, 1.570570e-03, 1.491297e-01
12, 5.265970e-02, 1.740591e-02, -4.945785e-05, 2.680689e-03, 8.067558e-04, -4.232326e-05, -1.294634e-03, 7.457083e+01, -5.280835e-03, -7.738466e+00, -9.495037e-04, -6.414175e-05, 3.400933e-03, -8.127882e+00, 4.139702e-03, -1.466546e+00, -3.572936e-01, 2.545495e-03, 7.053840e-01, -4.255494e-18, 9.627715e-17, -5.839660e-01, 4.466913e-17, -1.569822e-02, 3.341431e-01, -2.311371e+01, 1.663694e-03, 6.974038e-01, -6.134436e-01, -1.646353e-04, 2.770539e-01, -4.156799e+00, 9.906962e-03, 5.104528e+00, 3.946363e+00, 1.548552e-02, -2.593403e-01, 2.879075e+01, 9.846287e-03, -9.830651e-01, 3.722133e+00, 5.288890e-04, 8.380929e-01, 1.036428e+01, 6.326932e-04, -3.006661e+00, -7.482640e-01, 1.617454e-03, 2.238434e-01
13, 6.359653e-02, 3.392874e-02, -3.622550e-04, 5.452289e-04, 6.066641e-04, -2.528966e-05, -1.535581e-03, 7.824032e+01, -3.011622e-03, -9.594618e+00, -7.437086e-04, -6.907975e-04, 1.090054e-03, -1.677765e+01, 8.522135e-03, -3.454880e-01, -2.796901e-01, -1.658365e-04, 8.560611e-01, 3.268870e-17, 8.847090e-17, -1.538062e+00, 2.558717e-17, -1.528477e-02, 1.430883e-02, -1.665918e+01, -2.964040e-03, 8.873681e-01, -6.211257e-01, -3.229027e-04, 1.890298e-01, -4.793589e+00, 1.049525e-02, 6.266992e+00, 4.186015e+00, 1.710368e-02, 2.206698e-01, 2.758369e+01, 8.213761e-03, -7.823086e-01, 3.988798e+00, 5.174824e-04, 9.806228e-01, 1.239228e+01, 5.190221e-03, -3.542045e+00, -7.049492e-01, 1.471764e-04, 3.020724e-01
14, 7.638577e-02, 4.040935e-02, -7.195216e-04, -1.663807e-03, 3.409575e-04, 1.249158e-05, -1.627030e-03, 7.446514e+01, 4.772061e-04, -1.097493e+01, -5.550129e-04, -1.724321e-03, 1.100949e-03, -2.019832e+01, 1.004673e-02, 7.923080e-01, -2.134757e-01, -3.545757e-03, 9.370477e-01, 5.144539e-17, 5.247539e-17, -2.257021e+00, 2.341877e-17, -1.341251e-02, -2.654587e-01, -9.671456e+00, -7.289827e-03, 8.156812e-01, -6.146246e-01, -3.530923e-04, 1.000844e-01, -5.312172e+00, 1.092153e-02, 6.990769e+00, 4.283265e+00, 1.750887e-02, 7.344485e-01, 2.577609e+01, 5.914069e-03, -7.129567e-01, 4.114446e+00, 4.084900e-04, 1.134175e+00, 1.346670e+01, 8.961091e-03, -3.918575e+00, -6.601771e-01, -1.947800e-03, 3.746746e-01
15, 9.130893e-02, 3.691444e-02, -8.105393e-04, -3.249216e-03, 1.597205e-04, 4.296542e-05, -1.526189e-03, 6.530666e+01, 3.523726e-03, -1.168356e+01, -4.530270e-04, -3.070466e-03, 9.442659e-04, -1.841656e+01, 5.423527e-03, 1.618100e+00, -1.842019e-01, -4.506509e-03, 8.964313e-01, 4.228388e-17, 3.903128e-17, -2.553133e+00, 5.204170e-18, -1.219538e-02, -4.805354e-01, -4.338281e+00, -5.542483e-03, 6.207796e-01, -5.483339e-01, -2.420837e-04, 1.725000e-02, -5.687747e+00, 1.028816e-02, 7.150551e+00, 4.218810e+00, 1.776858e-02, 1.262043e+00, 2.314659e+01, 4.930376e-03, -7.480622e-01, 4.102044e+00, 1.913608e-04, 1.285224e+00, 1.368057e+01, 9.573097e-03, -4.095954e+00, -6.163822e-01, -2.480189e-03, 4.124351e-01
16, 1.086783e-01, 2.771761e-02, -4.283751e-04, -3.947714e-03, 2.162627e-04, 8.215294e-05, -1.213620e-03, 5.376896e+01, 6.097035e-03, -1.169880e+01, -3.039456e-04, -4.504744e-03, 5.240346e-04, -1.350674e+01, 2.413161e-03, 1.983668e+00, -1.858492e-01, -4.464332e-03, 7.055709e-01, 2.547875e-18, 3.209238e-17, -2.413447e+00, 1.344411e-17, -1.092784e-02, -5.947649e-01, -1.116228e+00, -3.592908e-03, 4.151724e-01, -4.295186e-01, 1.625735e-04, -5.393372e-02, -5.906316e+00, 8.719876e-03, 6.799411e+00, 4.018683e+00, 1.699615e-02, 1.751148e+00, 1.996645e+01, 3.692223e-03, -8.399256e-01, 3.977322e+00, 5.885647e-05, 1.418886e+00, 1.324551e+01, 1.037332e-02, -4.070123e+00, -5.745264e-01, -2.879201e-03, 3.908717e-01
17, 1.288356e-01, 1.705740e-02, 3.712096e-05, -3.877261e-03, 7.032993e-04, 8.482429e-05, -6.294141e-04, 4.238458e+01, 6.420418e-03, -1.113948e+01, 2.179285e-04, -5.371868e-03, -3.127826e-04, -7.844806e+00, 5.169276e-04, 1.918587e+00, -1.971820e-01, -3.135578e-03, 3.803252e-01, -5.762535e-17, 2.385245e-17, -1.953251e+00, 9.974660e-18, -1.143646e-02, -5.824029e-01, 4.328449e-01, -1.585937e-03, 2.534524e-01, -3.000127e-01, 6.617864e-05, -1.080488e-01, -5.954916e+00, 8.127372e-03, 6.103893e+00, 3.734381e+00, 1.667329e-02, 2.131567e+00, 1.664238e+01, 1.171431e-03, -9.412197e-01, 3.767589e+00, 5.341209e-05, 1.522480e+00, 1.235827e+01, 1.227023e-02, -3.871697e+00, -5.308878e-01, -3.342677e-03, 2.992768e-01
18, 1.521493e-01, 7.145154e-03, 4.402567e-04, -3.274007e-03, 1.041187e-03, -5.330242e-05, 1.328806e-04, 3.260285e+01, 4.035649e-03, -1.019869e+01, 6.011520e-04, -4.697074e-03, -1.297518e-03, -3.037406e+00, -1.125484e-02, 1.556021e+00, -2.085297e-01, 1.432920e-03, -1.056968e-02, -1.446055e-17, 1.647987e-17, -1.340474e+00, 2.558717e-17, -1.231807e-02, -4.511473e-01, 9.344062e-01, 2.355470e-03, 1.469578e-01, -1.958447e-01, -2.197721e-04, -1.398627e-01, -5.825295e+00, 9.026567e-03, 5.263054e+00, 3.415576e+00, 1.593220e-02, 2.340897e+00, 1.350211e+01, 8.816415e-04, -1.015673e+00, 3.497932e+00, -1.082453e-04, 1.586793e+00, 1.116530e+01, 2.840944e-03, -3.554188e+00, -4.871698e-01, 2.917491e-04, 1.510935e-01
19, 1.790077e-01, -1.045839e-03, 5.852955e-04, -2.375965e-03, 6.325542e-04, -6.859554e-05, 8.492981e-04, 2.492474e+01, 3.261098e-03, -9.087903e+00, 3.824163e-04, -3.503556e-03, -1.894590e-03, 2.168433e-01, -1.689705e-02, 1.069883e+00, -2.059447e-01, 2.054636e-03, -3.571661e-01, -5.507747e-17, 1.517883e-17, -7.224833e-01, 2.450297e-17, -1.249620e-02, -2.521349e-01, 9.203722e-01, 4.618026e-03, 8.149056e-02, -1.268358e-01, -1.729908e-04, -1.484552e-01, -5.512679e+00, 9.176482e-03, 4.430262e+00, 3.091618e+00, 1.526884e-02, 2.352654e+00, 1.075012e+01, 2.264070e-03, -1.043413e+00, 3.190259e+00, -5.366662e-04, 1.604848e+00, 9.800197e+00, -2.690811e-03, -3.182962e+00, -4.316721e-01, 1.755990e-03, -1.269419e-02
20, 2.098103e-01, -4.535672e-03, 1.610008e-04, -1.543700e-03, 2.651424e-04, 7.577154e-06, 1.329209e-03, 1.922255e+01, 1.286851e-03, -7.974706e+00, 5.054883e-05, -3.043533e-03, -2.074265e-03, 1.882111e+00, -1.298503e-02, 6.094235e-01, -1.703088e-01, 1.201155e-03, -5.525690e-01, -8.028517e-17, 1.908196e-17, -1.948183e-01, 1.951564e-17, -9.002951e-03, -7.019308e-02, 7.350456e-01, 3.457296e-03, 4.305227e-02, -9.194073e-02, -2.725883e-04, -1.362656e-01, -5.036869e+00, 7.864467e-03, 3.692381e+00, 2.767178e+00, 1.127469e-02, 2.194937e+00, 8.456460e+00, 2.887334e-03, -1.019885e+00, 2.860495e+00, -8.192744e-04, 1.572880e+00, 8.350915e+00, -3.424749e-03, -2.803238e+00, -3.557816e-01, 9.684658e-04, -1.403740e-01
21, 2.449539e-01, -4.990756e-03, -6.211873e-05, -9.667054e-04, 3.457682e-04, 1.231594e-04, 1.463132e-03, 1.511714e+01, -5.847172e-04, -6.948268e+00, 9.386600e-05, -2.875157e-03, -1.962474e-03, 2.387527e+00, -1.308909e-03, 2.507390e-01, -1.057544e-01, 2.284860e-03, -5.552457e-01, -4.228388e-17, 1.474515e-17, 1.971530e-01, 3.989864e-17, 2.713342e-03, 3.260086e-02, 5.105580e-01, -3.486035e-03, 2.156972e-02, -7.403222e-02, 5.073099e-04, -1.084982e-01, -4.457794e+00, 4.471708e-03, 3.067794e+00, 2.441180e+00, -1.739357e-03, 1.932032e+00, 6.600931e+00, 3.579119e-04, -9.526381e-01, 2.522112e+00, -5.475158e-04, 1.491780e+00, 6.961491e+00, -1.203746e-03, -2.457408e+00, -2.609708e-01, 1.315355e-03, -1.943159e-01
22, 2.848143e-01, -3.873491e-03, 2.398944e-04, -4.242513e-04, 5.040435e-04, 1.482877e-04, 1.117133e-03, 1.215369e+01, 2.431699e-03, -6.030889e+00, -2.977211e-04, -3.394245e-03, 2.662719e-03, 2.198844e+00, 5.402150e-04, 2.699257e-02, -4.759404e-02, 6.820214e-03, -4.254744e-01, -2.302574e-17, 9.540979e-18, 4.381585e-01, 6.461845e-17, 1.130917e-02, 5.456357e-02, 3.414009e-01, -2.820125e-03, 1.144795e-02, -5.429806e-02, -3.682045e-04, -7.512940e-02, -3.836732e+00, -9.416968e-04, 2.555266e+00, 2.122235e+00, -1.156787e-02, 1.628682e+00, 5.142772e+00, -1.200371e-03, -8.563902e-01, 2.187402e+00, -2.086471e-04, 1.368320e+00, 5.718304e+00, 1.705683e-04, -2.142209e+00, -1.678612e-01, 2.859429e-03, -1.841331e-01
23, 3.297231e-01, -3.200619e-03, 5.634080e-04, 6.386318e-05, 4.515565e-04, -1.937665e-04, 5.682465e-04, 9.905819e+00, 7.642878e-03, -5.184880e+00, 9.028905e-05, -6.889549e-03, -4.806049e-03, 1.737431e+00, -1.382956e-03, -8.598729e-02, -4.196786e-04, 3.542869e-03, -2.511271e-01, -9.397322e-17, 3.903128e-17, 5.465952e-01, 4.943962e-17, 9.537772e-03, 2.503506e-02, 2.071681e-01, -7.129294e-04, 7.776810e-03, -3.584498e-02, 2.995305e-04, -4.481679e-02, -3.245426e+00, -3.916752e-03, 2.133776e+00, 1.818135e+00, -8.700477e-03, 1.338999e+00, 4.003106e+00, -9.679686e-04, -7.456109e-01, 1.865395e+00, -1.400154e-04, 1.215858e+00, 4.605088e+00, 2.034802e-03, -1.837173e+00, -8.388655e-02, -1.876073e-03, -1.531415e-01
24, 3.799401e-01, -2.795947e-03, 1.645164e-04, 3.824324e-04, 4.630054e-04, -1.171596e-04, 1.938132e-04, 8.090699e+00, 1.309602e-02, -4.420273e+00, 9.616021e-04, -1.041141e-02, -2.683052e-04, 1.293830e+00, 1.160371e-02, -1.316605e-01, 3.390870e-02, -6.612244e-03, -1.096559e-01, -1.175275e-16, 8.088148e-17, 5.682813e-01, -1.474515e-17, 1.146852e-02, -1.096387e-02, 1.240206e-01, -7.363271e-04, 3.824408e-03, -1.831124e-02, 8.834007e-04, -2.313633e-02, -2.701706e+00, -5.617186e-03, 1.774769e+00, 1.533587e+00, -6.366537e-03, 1.083950e+00, 3.121666e+00, -1.410824e-03, -6.327361e-01, 1.566136e+00, -4.171832e-04, 1.050206e+00, 3.687974e+00, 1.959253e-02, -1.572705e+00, -1.645263e-02, -1.050393e-02, -1.104734e-01
25, 4.356227e-01, -2.263979e-03, -6.555055e-05, 3.181038e-04, -1.165515e-04, 4.116090e-05, -4.514589e-05, 6.557518e+00, 4.197722e-03, -3.705191e+00, 3.176135e-04, -7.276656e-03, 8.303759e-05, 8.938271e-01, 7.881114e-03, -1.292545e-01, 3.865892e-02, -4.823739e-03, -1.828102e-02, -5.556536e-17, 7.155734e-17, 5.432282e-01, -2.471981e-17, 1.195249e-02, -3.663450e-02, 7.980956e-02, 2.307840e-03, 1.352917e-03, -4.651148e-03, -7.179271e-04, -9.163683e-03, -2.218099e+00, -3.348500e-03, 1.462042e+00, 1.268793e+00, -8.845195e-03, 8.701752e-01, 2.437276e+00, -1.533726e-03, -5.249439e-01, 1.294016e+00, -4.498170e-04, 8.863993e-01, 2.878044e+00, 1.263745e-02, -1.303197e+00, 9.218725e-03, -9.302374e-03, -8.017509e-02
